name,total,intense,fingerprint,,formula,inchi,MA
frq_bp86d3_GF_d75_0_1.1170487.out,117,22,15,d75,C18H15N7O,"InChI=1S/C18H15N7O/c19-18-22-16-13(11-20-24(16)9-8-12-5-2-1-3-6-12)17-21-15(23-25(17)18)14-7-4-10-26-14/h1-7,10-11H,8-9H2,(H2,19,22)",18
frq_bp86d3_GF_d76_0_1.1170488.out,117,32,21,d76,C17H18N2O3S,"InChI=1S/C17H18N2O3S/c1-3-4-7-22-17(21)13-9(2)19-16-14(15(13)18)11-6-5-10(20)8-12(11)23-16/h10,20H,5-8H2,1-2H3,(H2,18,19)/t10-/m1/s1",17
frq_bp86d3_GF_d77_0_1.1170489.out,123,20,16,d77,C21H16FN3OS,"InChI=1S/C21H16FN3OS/c1-27(26)18-8-4-16(5-9-18)21-24-19(14-2-6-17(22)7-3-14)20(25-21)15-10-12-23-13-11-15/h2-13H,1H3,(H,24,25)/t27-/m1/s1",16
frq_bp86d3_GF_d78_0_1.1170490.out,144,37,25,d78,C19H23F2N3O3,"InChI=1S/C19H23F2N3O3/c1-3-22-8-11-5-6-24(9-11)17-14(20)7-12-16(15(17)21)23(4-2)10-13(18(12)25)19(26)27/h7,10-11,22H,3-6,8-9H2,1-2H3,(H,26,27)/t11-/m1/s1",15
frq_bp86d3_GF_d79_0_1.1170491.out,108,30,22,d79,C18H13FN4O2,"InChI=1S/C18H13FN4O2/c19-12-8-6-11(7-9-12)15-14(16-17(24)21-18(25)20-16)10-23(22-15)13-4-2-1-3-5-13/h1-10,16H,(H2,20,21,24,25)/t16-/m0/s1",17
frq_bp86d3_GF_d80_0_1.1170492.out,117,27,18,d80,C16H17N3O4S,"InChI=1S/C16H17N3O4S/c1-8-7-24-15-11(14(21)19(15)12(8)16(22)23)18-13(20)10(17)9-5-3-2-4-6-9/h2-6,10-11,15H,7,17H2,1H3,(H,18,20)(H,22,23)/t10-,11-,15-/m1/s1",17
frq_bp86d3_GF_d81_0_1.1170493.out,99,32,23,d81,C16H12FN3O3,"InChI=1S/C16H12FN3O3/c1-23-16(22)20-15-18-12-7-4-10(8-13(12)19-15)14(21)9-2-5-11(17)6-3-9/h2-8H,1H3,(H2,18,19,20,22)",15
frq_bp86d3_GF_d82_0_1.1170494.out,87,22,19,d82,C14H9Cl3N2O2S,"InChI=1S/C14H9Cl3N2O2S/c1-22(20)14-18-9-5-8(16)12(6-10(9)19-14)21-11-4-2-3-7(15)13(11)17/h2-6H,1H3,(H,18,19)/t22-/m1/s1",14
frq_bp86d3_GF_d83_0_1.1170495.out,84,22,18,d83,C14H9Cl3N2OS,"InChI=1S/C14H9Cl3N2OS/c1-21-14-18-9-5-8(16)12(6-10(9)19-14)20-11-4-2-3-7(15)13(11)17/h2-6H,1H3,(H,18,19)",13
frq_bp86d3_GF_d84_0_1.1170496.out,162,22,14,d84 ,C22H20FN3O2,"InChI=1S/C24H29NO2/c1-15-12-18-19(23(4,5)9-8-22(18,2)3)13-17(15)24(10-11-24)20-7-6-16(14-25-20)21(26)27/h6-7,12-14H,8-11H2,1-5H3,(H,26,27)",16
frq_bp86d3_GF_d84a_0_1.1170497.out,162,22,13,d84a,,"InChI=1S/C24H29NO2/c1-15-12-18-19(23(4,5)9-8-22(18,2)3)13-17(15)24(10-11-24)20-7-6-16(14-25-20)21(26)27/h6-7,12-14H,8-11H2,1-5H3,(H,26,27)",16
frq_bp86d3_GF_d85_0_1.1170498.out,138,22,14,d85,C24H29NO2,"InChI=1S/C15H12F4N4O7S/c1-28-11(24)7-4-2-3-5-8(7)31(26,27)23-15(25)22-14-20-9(29-12(16)17)6-10(21-14)30-13(18)19/h2-6,12-13H,1H3,(H2,22,23,25)",23
frq_bp86d3_GFx01_0_1.1170499.out,45,19,14,x01,,"InChI=1S/C7H6O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,8-9H,(H,10,11)",7
frq_bp86d3_GFx02_0_1.1170500.out,48,14,10,x02,,"InChI=1S/C8H8O2/c9-6-8(10)7-4-2-1-3-5-7/h1-5,9H,6H2",7
frq_bp86d3_GFx03_0_1.1170501.out,36,5,4,x03,,InChI=1S/C7H5NO/c1-2-4-7-6(3-1)8-5-9-7/h1-5H,7
frq_bp86d3_GFx04_0_1.1170502.out,135,41,27,x04,,"InChI=1S/C15H22FN3O6/c1-3-4-5-6-24-15(23)18-12-9(16)7-19(14(22)17-12)13-11(21)10(20)8(2)25-13/h7-8,10-11,13,20-21H,3-6H2,1-2H3,(H,17,18,22,23)/t8-,10-,11-,13-/m1/s1",18
frq_bp86d3_GFx05_0_1.1170504.out,84,39,24,x05,,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1",12
frq_bp86d3_GFx06_0_1.1170505.out,96,25,22,x06,,"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",13
frq_bp86d3_GFx08_0_1.1170506.out,165,22,12,x08,,"InChI=1S/C23H27FN4O2/c1-15-18(23(29)28-10-3-2-4-21(28)25-15)9-13-27-11-7-16(8-12-27)22-19-6-5-17(24)14-20(19)30-26-22/h5-6,14,16H,2-4,7-13H2,1H3",21
frq_bp86d3_GFx10_0_1.1170508.out,162,17,12,x10,,"InChI=1S/C26H28N2/c1-4-11-23(12-5-1)13-10-18-27-19-21-28(22-20-27)26(24-14-6-2-7-15-24)25-16-8-3-9-17-25/h1-17,26H,18-22H2/b13-10+",15
frq_bp86d3_GFx11_0_1.1170509.out,108,34,19,x11,,"InChI=1S/C13H18O7/c14-5-7-3-1-2-4-8(7)19-13-12(18)11(17)10(16)9(6-15)20-13/h1-4,9-18H,5-6H2/t9-,10-,11+,12-,13-/m1/s1",11
